m, W/sr m3
9.000000000000000652e-07,5.466840000000000000e+06
9.004999999999999968e-07,5.444198800000000745e+06
9.010000000000000344e-07,5.399972675000000745e+06
9.014999999999999661e-07,5.333074012500000186e+06
9.020000000000000037e-07,5.450632450000000186e+06
9.024999999999999353e-07,5.642571187500000000e+06
9.029999999999999729e-07,5.915343424999999814e+06
9.035000000000000105e-07,6.198307700000000186e+06
9.040000000000000480e-07,6.389123500000000000e+06
9.044999999999999797e-07,6.461298937500000000e+06
9.050000000000000173e-07,6.408769375000000000e+06
9.054999999999999490e-07,6.303395787499999627e+06
9.059999999999999865e-07,6.137269950000000186e+06
9.065000000000000241e-07,5.882696387500000186e+06
9.070000000000000617e-07,5.641969875000000000e+06
9.074999999999999933e-07,5.438073437500000000e+06
9.080000000000000309e-07,5.324674400000000373e+06
9.084999999999999626e-07,5.239819812500000000e+06
9.090000000000000002e-07,5.182588625000000000e+06
9.094999999999999318e-07,5.173180349999999627e+06
9.100000000000000753e-07,5.213920000000000000e+06
9.105000000000000070e-07,5.335854500000000000e+06
9.110000000000000445e-07,5.442918900000000373e+06
9.114999999999999762e-07,5.508419137500000186e+06
9.120000000000000138e-07,5.490519099999999627e+06
9.124999999999999455e-07,5.370167500000000000e+06
9.129999999999999830e-07,5.231623424999999814e+06
9.135000000000000206e-07,5.109827787499999627e+06
9.140000000000000582e-07,5.169909549999999814e+06
9.144999999999999899e-07,5.243179687500000000e+06
9.150000000000000274e-07,5.210613125000000931e+06
9.154999999999999591e-07,5.135702687500000000e+06
9.159999999999999967e-07,5.095696799999999814e+06
9.165000000000000342e-07,5.208261387500000186e+06
9.170000000000000718e-07,5.206545850000000559e+06
9.175000000000000035e-07,5.172938250000000000e+06
9.180000000000000410e-07,5.176932200000000186e+06
9.184999999999999727e-07,5.317402187500000000e+06
9.190000000000000103e-07,5.511445650000000373e+06
9.194999999999999420e-07,5.690816325000000186e+06
9.200000000000000854e-07,5.815138500000000000e+06
9.205000000000000171e-07,5.880166700000000186e+06
9.210000000000000547e-07,5.779815399999999441e+06
9.214999999999999864e-07,5.664920462499999441e+06
9.220000000000000239e-07,5.554818700000000186e+06
9.224999999999999556e-07,5.518754125000000000e+06
9.229999999999999932e-07,5.446751150000000373e+06
9.235000000000000307e-07,5.358158850000000559e+06
9.240000000000000683e-07,5.302058400000000373e+06
9.245000000000000000e-07,5.293068712500000373e+06
9.250000000000000376e-07,5.314422500000000000e+06
9.254999999999999692e-07,5.334021950000000186e+06
9.260000000000000068e-07,5.367427500000000000e+06
9.264999999999999385e-07,5.402236775000000373e+06
9.270000000000000819e-07,5.323984450000000186e+06
9.275000000000000136e-07,5.118631375000000931e+06
9.280000000000000512e-07,4.814778099999999627e+06
9.284999999999999829e-07,4.559714137499998324e+06
9.290000000000000204e-07,4.357391225000000559e+06
9.294999999999999521e-07,4.200113987499999814e+06
9.300000000000000956e-07,3.988705750000000931e+06
9.305000000000000272e-07,3.759715000000000000e+06
9.310000000000000648e-07,3.513729999999999069e+06
9.314999999999999965e-07,3.227804987500000745e+06
9.320000000000000341e-07,2.982250000000000000e+06
9.324999999999999657e-07,2.779907499999999069e+06
9.330000000000000033e-07,2.660858700000000186e+06
9.335000000000000409e-07,2.527643750000000000e+06
9.340000000000000784e-07,2.374894999999999069e+06
9.345000000000000101e-07,2.368400674999999814e+06
9.350000000000000477e-07,2.427209375000000466e+06
9.354999999999999794e-07,2.560285937499999534e+06
9.360000000000000169e-07,2.563822899999999907e+06
9.364999999999999486e-07,2.525225699999999721e+06
9.370000000000000921e-07,2.441696600000000559e+06
9.375000000000000238e-07,2.442634375000000000e+06
9.379999999999999554e-07,2.546629650000000838e+06
9.384999999999999930e-07,2.799511487499999348e+06
9.389999999999999247e-07,3.196289000000000466e+06
9.394999999999999623e-07,3.503548437500000466e+06
9.399999999999998939e-07,3.615465000000000000e+06
9.405000000000000374e-07,3.462426662499999627e+06
9.409999999999999691e-07,3.295515274999998976e+06
9.415000000000000066e-07,3.194337412500000093e+06
9.419999999999999383e-07,3.101737849999999627e+06
9.424999999999999759e-07,2.992679875000000466e+06
9.429999999999999076e-07,2.843277050000000279e+06
9.435000000000000510e-07,2.756700299999999814e+06
9.439999999999999827e-07,2.713875100000000093e+06
9.445000000000000203e-07,2.740516862499999814e+06
9.449999999999999519e-07,2.807584625000000466e+06
9.454999999999999895e-07,2.858347750000000000e+06
9.459999999999999212e-07,2.830442999999999534e+06
9.464999999999999588e-07,2.853130937500000000e+06
9.469999999999999963e-07,2.895702424999999814e+06
9.475000000000000339e-07,2.948066812500000000e+06
9.479999999999999656e-07,2.987754400000000373e+06
9.485000000000000031e-07,3.021848637500000186e+06
9.489999999999999348e-07,3.052973674999999814e+06
9.494999999999999724e-07,2.968963499999999069e+06
9.499999999999999041e-07,2.888283750000000000e+06
9.505000000000000475e-07,3.032244487499998882e+06
9.509999999999999792e-07,3.166812200000001118e+06
9.515000000000000168e-07,3.233154924999999814e+06
9.519999999999999484e-07,2.975677400000001304e+06
9.524999999999999860e-07,2.884873687500000000e+06
9.529999999999999177e-07,2.909744200000000186e+06
9.535000000000000611e-07,3.099284899999998976e+06
9.539999999999998869e-07,3.149584799999999814e+06
9.544999999999999245e-07,3.112742037499999627e+06
9.549999999999999621e-07,3.041214625000000466e+06
9.554999999999999996e-07,3.000295262499999721e+06
9.560000000000000372e-07,2.989675000000000466e+06
9.565000000000000748e-07,3.080762187500000000e+06
9.569999999999999006e-07,3.238500000000002794e+06
9.574999999999999381e-07,3.432821625000000466e+06
9.579999999999999757e-07,3.457935899999999907e+06
9.585000000000000133e-07,3.368912025000001770e+06
9.590000000000000508e-07,3.193494774999999907e+06
9.595000000000000884e-07,3.145759137500000186e+06
9.599999999999999142e-07,3.204237999999999069e+06
9.604999999999999518e-07,3.356383050000000745e+06
9.609999999999999893e-07,3.462950100000000093e+06
9.615000000000000269e-07,3.493505587500000373e+06
9.620000000000000645e-07,3.449472949999999721e+06
9.625000000000001020e-07,3.469575625000000000e+06
9.629999999999999278e-07,3.540189074999999255e+06
9.634999999999999654e-07,3.664960337500000838e+06
9.640000000000000030e-07,3.652675600000000093e+06
9.645000000000000405e-07,3.637729012500000186e+06
9.649999999999998663e-07,3.625039625000000000e+06
9.655000000000001157e-07,3.628954462499999907e+06
9.659999999999999415e-07,3.627497800000000279e+06
9.664999999999999790e-07,3.617631949999999721e+06
9.670000000000000166e-07,3.838494600000000559e+06
9.675000000000000542e-07,4.088231749999999069e+06
9.679999999999998800e-07,4.350324800000002608e+06
9.685000000000001293e-07,4.432311275000000373e+06
9.689999999999999551e-07,4.468080375000000000e+06
9.694999999999999927e-07,4.463550812500000000e+06
9.700000000000000302e-07,4.479681000000000000e+06
9.705000000000000678e-07,4.506652062500000000e+06
9.709999999999998936e-07,4.547550375000000000e+06
9.714999999999999312e-07,4.519733612499999814e+06
9.719999999999999687e-07,4.462435200000000186e+06
9.725000000000000063e-07,4.371288500000000931e+06
9.730000000000000438e-07,4.249533949999999255e+06
9.735000000000000814e-07,4.126753962499999907e+06
9.739999999999999072e-07,4.016715350000001024e+06
9.744999999999999448e-07,4.006832637500000186e+06
9.749999999999999823e-07,4.013997500000000000e+06
9.755000000000000199e-07,3.999317750000000000e+06
9.760000000000000575e-07,4.009740200000000186e+06
9.765000000000000950e-07,4.060488887500000186e+06
9.769999999999999208e-07,4.205322474999998696e+06
9.774999999999999584e-07,4.279915187500000000e+06
9.779999999999999960e-07,4.302624349999999627e+06
9.785000000000000335e-07,4.233702262500000186e+06
9.790000000000000711e-07,4.186530299999999814e+06
9.795000000000001087e-07,4.169474437500000000e+06
9.799999999999999345e-07,4.234310000000000000e+06
9.804999999999999720e-07,4.336234675000000745e+06
9.810000000000000096e-07,4.440702650000000373e+06
9.815000000000000472e-07,4.485627974999999627e+06
9.820000000000000847e-07,4.481950399999999441e+06
9.825000000000001223e-07,4.462114875000000000e+06
9.829999999999999481e-07,4.481251450000000186e+06
9.834999999999999857e-07,4.518275474999999627e+06
9.840000000000000232e-07,4.557575299999999814e+06
9.845000000000000608e-07,4.549752712500000373e+06
9.849999999999998866e-07,4.566940000000000000e+06
9.855000000000001359e-07,4.603874425000000745e+06
9.859999999999999617e-07,4.677974099999999627e+06
9.864999999999999993e-07,4.704507924999999814e+06
9.870000000000000369e-07,4.697737299999999814e+06
9.875000000000000744e-07,4.675281250000000000e+06
9.879999999999999002e-07,4.684543799999999814e+06
9.885000000000001496e-07,4.715492037499999627e+06
9.889999999999999754e-07,4.719532275000000373e+06
9.895000000000000129e-07,4.703697212500000373e+06
9.900000000000000505e-07,4.672868250000000000e+06
9.905000000000000881e-07,4.674144462500000373e+06
9.909999999999999139e-07,4.682933625000000000e+06
9.914999999999999514e-07,4.698075912499999627e+06
9.919999999999999890e-07,4.681141299999999814e+06
9.925000000000000266e-07,4.659463187500000000e+06
9.930000000000000641e-07,4.633059474999999627e+06
9.935000000000001017e-07,4.644965512500000186e+06
9.939999999999999275e-07,4.660870549999999814e+06
9.944999999999999651e-07,4.680688212500000373e+06
9.950000000000000026e-07,4.673291000000000000e+06
9.955000000000000402e-07,4.659636837500000373e+06
9.960000000000000777e-07,4.639620799999999814e+06
9.965000000000001153e-07,4.629178224999999627e+06
9.969999999999999411e-07,4.620956650000000373e+06
9.974999999999999787e-07,4.614886375000000000e+06
9.980000000000000162e-07,4.586600500000000931e+06
9.985000000000000538e-07,4.552497662499999627e+06
9.990000000000000914e-07,4.512829274999999441e+06
9.995000000000001289e-07,4.506543012500000186e+06
9.999999999999999547e-07,4.514375000000000000e+06
1.000499999999999992e-06,4.538669325000000186e+06
1.000999999999999818e-06,4.529529650000000373e+06
1.001500000000000067e-06,4.507869562499999069e+06
1.002000000000000105e-06,4.472790249999999069e+06
1.002499999999999931e-06,4.470507437500000000e+06
1.002999999999999968e-06,4.473695500000000000e+06
1.003500000000000006e-06,4.475414750000000000e+06
1.004000000000000044e-06,4.418473800000000745e+06
1.004499999999999869e-06,4.346095387500001118e+06
1.004999999999999907e-06,4.268537374999999069e+06
1.005500000000000156e-06,4.272967187500000000e+06
1.005999999999999982e-06,4.310615100000000559e+06
1.006500000000000020e-06,4.378366774999999441e+06
1.006999999999999845e-06,4.406132524999999441e+06
1.007500000000000095e-06,4.413849687500000000e+06
1.007999999999999921e-06,4.398409500000000000e+06
1.008499999999999958e-06,4.377526262500000186e+06
1.008999999999999996e-06,4.356023650000000373e+06
1.009500000000000033e-06,4.338738575000000186e+06
1.010000000000000071e-06,4.339256500000000000e+06
1.010499999999999897e-06,4.346662424999999814e+06
1.010999999999999934e-06,4.353711350000000559e+06
1.011499999999999972e-06,4.344121412499999627e+06
1.012000000000000009e-06,4.327915200000000186e+06
1.012500000000000047e-06,4.314994375000000000e+06
1.012999999999999873e-06,4.313410400000000373e+06
1.013500000000000122e-06,4.316390187500000000e+06
1.013999999999999948e-06,4.313778250000000000e+06
1.014499999999999985e-06,4.304252537499999627e+06
1.014999999999999811e-06,4.291713125000000000e+06
1.015500000000000060e-06,4.284406312500000000e+06
1.016000000000000098e-06,4.278780500000000000e+06
1.016499999999999924e-06,4.273557812500000000e+06
1.016999999999999961e-06,4.263143125000000000e+06
1.017499999999999999e-06,4.254449125000000000e+06
1.018000000000000037e-06,4.246364750000000000e+06
1.018499999999999862e-06,4.232114812500000000e+06
1.018999999999999900e-06,4.215452650000000373e+06
1.019500000000000149e-06,4.198021250000000000e+06
1.019999999999999975e-06,4.197360000000000000e+06
1.020500000000000013e-06,4.194195287500000093e+06
1.020999999999999838e-06,4.188501799999999814e+06
1.021500000000000088e-06,4.170039699999999721e+06
1.022000000000000125e-06,4.155386399999999907e+06
1.022499999999999951e-06,4.144188812500000000e+06
1.022999999999999989e-06,4.129251175000000279e+06
1.023500000000000026e-06,4.115865237499999814e+06
1.024000000000000064e-06,4.104048699999999721e+06
1.024499999999999890e-06,4.110369475000000093e+06
1.024999999999999927e-06,4.113668750000000000e+06
1.025500000000000176e-06,4.113285225000000093e+06
1.026000000000000002e-06,4.102709950000000186e+06
1.026500000000000040e-06,4.091295649999999907e+06
1.026999999999999866e-06,4.079366699999999721e+06
1.027500000000000115e-06,4.065989875000000000e+06
1.027999999999999941e-06,4.049282399999999907e+06
1.028499999999999978e-06,4.028175300000000279e+06
1.029000000000000016e-06,4.010616925000000279e+06
1.029500000000000053e-06,4.004023162499999627e+06
1.030000000000000091e-06,4.013432749999999534e+06
1.030499999999999917e-06,4.020045924999999814e+06
1.030999999999999954e-06,4.020532125000000000e+06
1.031499999999999992e-06,4.011373812500000000e+06
1.032000000000000030e-06,4.004615200000000186e+06
1.032500000000000067e-06,3.997921625000000000e+06
1.032999999999999893e-06,3.990634649999999907e+06
1.033500000000000142e-06,3.982146037500000093e+06
1.033999999999999968e-06,3.973869200000000186e+06
1.034500000000000006e-06,3.966516100000000093e+06
1.034999999999999831e-06,3.958249250000000466e+06
1.035500000000000081e-06,3.948728587500000373e+06
1.036000000000000118e-06,3.936779799999999814e+06
1.036499999999999944e-06,3.910517487499999814e+06
1.036999999999999982e-06,3.881753974999999627e+06
1.037500000000000019e-06,3.856514062500000000e+06
1.038000000000000057e-06,3.860054100000000093e+06
1.038499999999999883e-06,3.871916949999999721e+06
1.038999999999999920e-06,3.882047300000000279e+06
1.039500000000000169e-06,3.878297149999999907e+06
1.039999999999999995e-06,3.869607500000000000e+06
1.040500000000000033e-06,3.860779812499999534e+06
1.040999999999999859e-06,3.851895424999999814e+06
1.041500000000000108e-06,3.843126149999999907e+06
1.041999999999999934e-06,3.834900200000000186e+06
1.042499999999999971e-06,3.826783750000000000e+06
1.043000000000000009e-06,3.818646000000000000e+06
1.043500000000000046e-06,3.810182000000000000e+06
1.044000000000000084e-06,3.801229600000000093e+06
1.044499999999999910e-06,3.789592500000000466e+06
1.044999999999999947e-06,3.764465000000000466e+06
1.045500000000000197e-06,3.736790762499999255e+06
1.046000000000000023e-06,3.711715600000000093e+06
1.046500000000000060e-06,3.713937400000000373e+06
1.046999999999999886e-06,3.721697125000000466e+06
1.047500000000000135e-06,3.731202375000000000e+06
1.047999999999999961e-06,3.726031399999999907e+06
1.048499999999999999e-06,3.716928362499999814e+06
1.049000000000000036e-06,3.705138599999999627e+06
1.049500000000000074e-06,3.693659299999999814e+06
1.050000000000000111e-06,3.683837500000000000e+06
1.050499999999999937e-06,3.675262799999999814e+06
1.050999999999999975e-06,3.666375600000000093e+06
1.051500000000000012e-06,3.656383449999999721e+06
1.052000000000000050e-06,3.645465599999999627e+06
1.052500000000000087e-06,3.634740125000000000e+06
1.052999999999999913e-06,3.623778325000000186e+06
1.053500000000000162e-06,3.612592350000000093e+06
1.053999999999999988e-06,3.600663400000000373e+06
1.054500000000000026e-06,3.589070487500000279e+06
1.054999999999999852e-06,3.577822625000000000e+06
1.055500000000000101e-06,3.566166049999999814e+06
1.056000000000000139e-06,3.553748299999999814e+06
1.056499999999999964e-06,3.540477012500000186e+06
1.057000000000000002e-06,3.526579550000000279e+06
1.057500000000000039e-06,3.504405125000000466e+06
1.058000000000000077e-06,3.471911299999999348e+06
1.058499999999999903e-06,3.437038750000000000e+06
1.058999999999999940e-06,3.415404075000000186e+06
1.059500000000000190e-06,3.412316037500000093e+06
1.060000000000000016e-06,3.404656000000000000e+06
1.060500000000000053e-06,3.394687425000000279e+06
1.060999999999999879e-06,3.381898849999999627e+06
1.061500000000000128e-06,3.386611100000000093e+06
1.061999999999999954e-06,3.390518149999999907e+06
1.062499999999999992e-06,3.389109687500000000e+06
1.063000000000000029e-06,3.379512200000000186e+06
1.063499999999999855e-06,3.368447525000000373e+06
1.064000000000000104e-06,3.357166599999999627e+06
1.064499999999999930e-06,3.344110649999999907e+06
1.064999999999999968e-06,3.328008125000000000e+06
1.065499999999999793e-06,3.306219937500000000e+06
1.066000000000000043e-06,3.283500850000000093e+06
1.066500000000000080e-06,3.267499524999999907e+06
1.066999999999999906e-06,3.267935950000000186e+06
1.067499999999999944e-06,3.259444687500000000e+06
1.067999999999999981e-06,3.235879399999999441e+06
1.068500000000000019e-06,3.178568862499999814e+06
1.068999999999999845e-06,3.140494024999999907e+06
1.069499999999999882e-06,3.126204062499999534e+06
1.070000000000000132e-06,3.165713749999999534e+06
1.070499999999999957e-06,3.209390600000001024e+06
1.070999999999999995e-06,3.247391325000000186e+06
1.071499999999999821e-06,3.260398112500000279e+06
1.072000000000000070e-06,3.251169200000000186e+06
1.072500000000000108e-06,3.233226937500000000e+06
1.072999999999999933e-06,3.216636175000000745e+06
1.073499999999999971e-06,3.217900475000000559e+06
1.074000000000000009e-06,3.223220949999999721e+06
1.074500000000000046e-06,3.209023912500000093e+06
1.074999999999999872e-06,3.197788750000000000e+06
1.075499999999999910e-06,3.193609237499999814e+06
1.076000000000000159e-06,3.220991599999999627e+06
1.076499999999999985e-06,3.224320587499999907e+06
1.077000000000000022e-06,3.210838624999999534e+06
1.077499999999999848e-06,3.175560937499999534e+06
1.078000000000000097e-06,3.158690500000000000e+06
1.078499999999999923e-06,3.153825700000000186e+06
1.078999999999999961e-06,3.152185799999999814e+06
1.079499999999999998e-06,3.147793550000000279e+06
1.080000000000000036e-06,3.140148000000000000e+06
1.080500000000000073e-06,3.116316549999999814e+06
1.080999999999999899e-06,3.098191799999999814e+06
1.081499999999999937e-06,3.086163687500000000e+06
1.081999999999999974e-06,3.105240750000000000e+06
1.082500000000000012e-06,3.099305500000000466e+06
1.083000000000000049e-06,3.071498574999999721e+06
1.083499999999999875e-06,3.026857587499999441e+06
1.084000000000000125e-06,3.011517800000000279e+06
1.084499999999999950e-06,3.023844187500000000e+06
1.084999999999999988e-06,3.026059375000000000e+06
1.085499999999999814e-06,3.006253087500000838e+06
1.086000000000000063e-06,2.963490049999998882e+06
1.086500000000000101e-06,2.937115912499999627e+06
1.086999999999999926e-06,2.934178525000000373e+06
1.087499999999999964e-06,2.957765312500000000e+06
1.088000000000000002e-06,2.989214500000000000e+06
1.088500000000000039e-06,3.001394312500000000e+06
1.088999999999999865e-06,2.988599124999999534e+06
1.089499999999999903e-06,2.944668399999999441e+06
1.090000000000000152e-06,2.912831500000000000e+06
1.090499999999999978e-06,2.901365424999999814e+06
1.091000000000000015e-06,2.939420149999999907e+06
1.091499999999999841e-06,2.952163875000000466e+06
1.092000000000000090e-06,2.917315999999998603e+06
1.092500000000000128e-06,2.827342374999998137e+06
1.092999999999999954e-06,2.750491049999999348e+06
1.093499999999999991e-06,2.709400974999999627e+06
1.094000000000000029e-06,2.675509000000000000e+06
1.094500000000000066e-06,2.646757375000000000e+06
1.094999999999999892e-06,2.625531250000000466e+06
1.095499999999999930e-06,2.633674224999999627e+06
1.096000000000000179e-06,2.659018599999998696e+06
1.096500000000000005e-06,2.708387524999998044e+06
1.097000000000000042e-06,2.722781850000000093e+06
1.097499999999999868e-06,2.704842124999997206e+06
1.098000000000000118e-06,2.629287699999997858e+06
1.098499999999999943e-06,2.572803549999998882e+06
1.098999999999999981e-06,2.528456199999999721e+06
1.099500000000000019e-06,2.502588099999999627e+06
1.100000000000000056e-06,2.488140000000000000e+06
1.100500000000000094e-06,2.479948399999999907e+06
1.100999999999999919e-06,2.479736799999999814e+06
1.101499999999999957e-06,2.450529225000001024e+06
1.101999999999999995e-06,2.410010950000001118e+06
1.102500000000000032e-06,2.367102437500001397e+06
1.103000000000000070e-06,2.362033375000000466e+06
1.103499999999999896e-06,2.372681200000000186e+06
1.104000000000000145e-06,2.383472800000000279e+06
1.104499999999999971e-06,2.367807612499999348e+06
1.105000000000000008e-06,2.331145124999998603e+06
1.105499999999999834e-06,2.252119137499999255e+06
1.106000000000000083e-06,2.205257049999999814e+06
1.106500000000000121e-06,2.189302474999999627e+06
1.106999999999999947e-06,2.256578049999999348e+06
1.107499999999999984e-06,2.253679500000000931e+06
1.108000000000000022e-06,2.205719600000001956e+06
1.108500000000000059e-06,2.125622387500002515e+06
1.108999999999999885e-06,2.125727324999997858e+06
1.109499999999999923e-06,2.172172850000000093e+06
1.110000000000000172e-06,2.169713000000000000e+06
1.110499999999999998e-06,2.106310624999997206e+06
1.111000000000000035e-06,2.006174449999999721e+06
1.111499999999999861e-06,1.992036924999999814e+06
1.112000000000000111e-06,1.963968899999999674e+06
1.112500000000000148e-06,1.917970000000000000e+06
1.112999999999999974e-06,1.731550400000001304e+06
1.113500000000000012e-06,1.622435787500000559e+06
1.114000000000000049e-06,1.582279099999999162e+06
1.114500000000000087e-06,1.617946924999999115e+06
1.114999999999999912e-06,1.566347375000004657e+06
1.115499999999999950e-06,1.431035787499993807e+06
1.116000000000000199e-06,1.247339599999992875e+06
1.116500000000000025e-06,1.120368049999997951e+06
1.117000000000000063e-06,1.053528899999998510e+06
1.117499999999999889e-06,1.137893750000001630e+06
1.118000000000000138e-06,1.189049200000000186e+06
1.118499999999999964e-06,1.196613900000000140e+06
1.119000000000000001e-06,1.100521875000000466e+06
1.119500000000000039e-06,1.045958474999999977e+06
1.120000000000000076e-06,1.052161000000000000e+06
1.120500000000000114e-06,1.096236574999998789e+06
1.120999999999999940e-06,1.095194000000002095e+06
1.121499999999999977e-06,1.025366000000002561e+06
1.122000000000000015e-06,9.090060249999949010e+05
1.122500000000000052e-06,8.326959124999998603e+05
1.123000000000000090e-06,8.278727549999998882e+05
1.123499999999999916e-06,9.075054275000018533e+05
1.124000000000000165e-06,9.788326000000004424e+05
1.124499999999999991e-06,1.014450831250000279e+06
1.125000000000000029e-06,9.343600000000000000e+05
1.125499999999999854e-06,8.534388312500001630e+05
1.125999999999999892e-06,8.106129750000005588e+05
1.126500000000000141e-06,8.616929562499985332e+05
1.126999999999999967e-06,9.105724874999999302e+05
1.127500000000000005e-06,9.114089687500000000e+05
1.127999999999999830e-06,8.927981599999989849e+05
1.128500000000000080e-06,8.695400774999990826e+05
1.128999999999999906e-06,8.466965349999993341e+05
1.129499999999999943e-06,8.516427575000002980e+05
1.129999999999999981e-06,9.075190250000030501e+05
1.130500000000000018e-06,1.082739033750001807e+06
1.131000000000000056e-06,1.260136600000000559e+06
1.131499999999999882e-06,1.390590974999999860e+06
1.131999999999999919e-06,1.370184800000000279e+06
1.132499999999999957e-06,1.238638750000003027e+06
1.132999999999999994e-06,1.059832050000004703e+06
1.133500000000000032e-06,8.603064750000061467e+05
1.133999999999999858e-06,7.022235600000052946e+05
1.134500000000000107e-06,5.888364637500001118e+05
1.134999999999999933e-06,5.907349125000000931e+05
1.135499999999999970e-06,7.041804950000045355e+05
1.135999999999999796e-06,8.776910100000043167e+05
1.136500000000000045e-06,1.087499683750002878e+06
1.137000000000000083e-06,1.232086925000000745e+06
1.137499999999999909e-06,1.325500312500000000e+06
1.137999999999999946e-06,1.317955449999999953e+06
1.138499999999999984e-06,1.336438699999999488e+06
1.139000000000000022e-06,1.372981424999998882e+06
1.139500000000000059e-06,1.430159712499998510e+06
1.139999999999999885e-06,1.399562000000003027e+06
1.140500000000000134e-06,1.310041862499995390e+06
1.140999999999999960e-06,1.204909724999995902e+06
1.141499999999999998e-06,1.181946137500001118e+06
1.141999999999999823e-06,1.222683950000002282e+06
1.142500000000000073e-06,1.322076437500001630e+06
1.143000000000000110e-06,1.344628349999999627e+06
1.143499999999999936e-06,1.299507524999999441e+06
1.143999999999999974e-06,1.116830600000000559e+06
1.144500000000000011e-06,9.831505912500009872e+05
1.145000000000000049e-06,8.945379624999999069e+05
1.145499999999999875e-06,9.006194787499998929e+05
1.145999999999999912e-06,8.819934050000013085e+05
1.146500000000000161e-06,8.393050887500016252e+05
1.146999999999999987e-06,8.499110925000004936e+05
1.147500000000000025e-06,9.337507375000056345e+05
1.147999999999999851e-06,1.095954040000004461e+06
1.148500000000000100e-06,1.192276600000001956e+06
1.148999999999999926e-06,1.206493824999998789e+06
1.149499999999999963e-06,1.125775037499999395e+06
1.150000000000000001e-06,1.072725000000000000e+06
1.150500000000000038e-06,1.074152987499999581e+06
1.151000000000000076e-06,1.144847224999998929e+06
1.151499999999999902e-06,1.174420399999999441e+06
1.151999999999999939e-06,1.182335600000000559e+06
1.152499999999999977e-06,1.164005750000000698e+06
1.153000000000000015e-06,1.172930900000000605e+06
1.153500000000000052e-06,1.173267387499999255e+06
1.153999999999999878e-06,1.154732549999999348e+06
1.154500000000000127e-06,1.182412962500000838e+06
1.154999999999999953e-06,1.230922875000001164e+06
1.155499999999999991e-06,1.304434037500000792e+06
1.155999999999999816e-06,1.366851600000000093e+06
1.156500000000000066e-06,1.420964412499999860e+06
1.157000000000000103e-06,1.462550424999999581e+06
1.157499999999999929e-06,1.474502062500000000e+06
1.157999999999999967e-06,1.485515249999999534e+06
1.158500000000000004e-06,1.508692062499999302e+06
1.159000000000000042e-06,1.516064975000000093e+06
1.159500000000000079e-06,1.513050987499999348e+06
1.159999999999999905e-06,1.494066499999999302e+06
1.160500000000000154e-06,1.513175250000000931e+06
1.160999999999999980e-06,1.549758475000001024e+06
1.161500000000000018e-06,1.604185962500000605e+06
1.161999999999999844e-06,1.667365050000000279e+06
1.162500000000000093e-06,1.734086562500000000e+06
1.163000000000000131e-06,1.802757374999999302e+06
1.163499999999999956e-06,1.831916949999999721e+06
1.163999999999999994e-06,1.836828000000000698e+06
1.164500000000000031e-06,1.807534625000000698e+06
1.165000000000000069e-06,1.754945125000002095e+06
1.165499999999999895e-06,1.697256224999998230e+06
1.165999999999999932e-06,1.660900699999998324e+06
