m, None
9.000000000000000652e-07,5.648179100000000341e-01
9.004999999999999968e-07,5.363133500000000220e-01
9.010000000000000344e-07,5.208393900000000132e-01
9.014999999999999661e-07,5.488818300000000150e-01
9.020000000000000037e-07,5.471969800000000550e-01
9.024999999999999353e-07,5.489569899999999780e-01
9.029999999999999729e-07,5.909723000000000059e-01
9.035000000000000105e-07,6.646207600000000326e-01
9.040000000000000480e-07,7.022294399999999825e-01
9.044999999999999797e-07,6.921022500000000299e-01
9.050000000000000173e-07,6.865804199999999691e-01
9.054999999999999490e-07,6.849076200000000503e-01
9.059999999999999865e-07,6.610657599999999467e-01
9.065000000000000241e-07,6.119962300000000299e-01
9.070000000000000617e-07,5.643404100000000145e-01
9.074999999999999933e-07,5.376235200000000214e-01
9.080000000000000309e-07,5.442961499999999786e-01
9.084999999999999626e-07,5.446221199999999873e-01
9.090000000000000002e-07,5.329634500000000052e-01
9.094999999999999318e-07,5.358887900000000037e-01
9.100000000000000753e-07,5.430939799999999762e-01
9.105000000000000070e-07,5.338621099999999453e-01
9.110000000000000445e-07,5.524498799999999488e-01
9.114999999999999762e-07,5.877160399999999951e-01
9.120000000000000138e-07,5.776211599999999668e-01
9.124999999999999455e-07,5.706929600000000269e-01
9.129999999999999830e-07,5.172483300000000339e-01
9.135000000000000206e-07,4.496063299999999985e-01
9.140000000000000582e-07,4.926583199999999829e-01
9.144999999999999899e-07,5.827218299999999962e-01
9.150000000000000274e-07,5.560680599999999751e-01
9.154999999999999591e-07,4.600193799999999777e-01
9.159999999999999967e-07,4.907327000000000217e-01
9.165000000000000342e-07,5.776400000000000423e-01
9.170000000000000718e-07,5.587496800000000263e-01
9.175000000000000035e-07,4.863761699999999966e-01
9.180000000000000410e-07,4.928892300000000115e-01
9.184999999999999727e-07,5.688881300000000474e-01
9.190000000000000103e-07,6.210566800000000276e-01
9.194999999999999420e-07,6.320582599999999829e-01
9.200000000000000854e-07,6.631166299999999847e-01
9.205000000000000171e-07,6.950883300000000320e-01
9.210000000000000547e-07,6.725255300000000380e-01
9.214999999999999864e-07,6.393790799999999885e-01
9.220000000000000239e-07,6.428994500000000389e-01
9.224999999999999556e-07,6.744337099999999641e-01
9.229999999999999932e-07,6.740145100000000111e-01
9.235000000000000307e-07,6.339489799999999953e-01
9.240000000000000683e-07,6.030025500000000260e-01
9.245000000000000000e-07,5.988950100000000054e-01
9.250000000000000376e-07,6.150302300000000111e-01
9.254999999999999692e-07,6.359488399999999597e-01
9.260000000000000068e-07,6.361423699999999570e-01
9.264999999999999385e-07,6.354170999999999569e-01
9.270000000000000819e-07,6.393749699999999869e-01
9.275000000000000136e-07,5.733447699999999481e-01
9.280000000000000512e-07,4.797763800000000023e-01
9.284999999999999829e-07,4.355451200000000078e-01
9.290000000000000204e-07,4.181020599999999976e-01
9.294999999999999521e-07,3.918030900000000205e-01
9.300000000000000956e-07,3.515872400000000231e-01
9.305000000000000272e-07,3.207196299999999778e-01
9.310000000000000648e-07,2.954842999999999775e-01
9.314999999999999965e-07,2.481658499999999934e-01
9.320000000000000341e-07,1.796743600000000052e-01
9.324999999999999657e-07,1.488503700000000096e-01
9.330000000000000033e-07,1.523867999999999889e-01
9.335000000000000409e-07,1.289263999999999966e-01
9.340000000000000784e-07,8.280337999999999588e-02
9.345000000000000101e-07,9.250911000000000550e-02
9.350000000000000477e-07,1.596697900000000059e-01
9.354999999999999794e-07,1.615157399999999910e-01
9.360000000000000169e-07,1.364926700000000104e-01
9.364999999999999486e-07,1.467230499999999938e-01
9.370000000000000921e-07,1.274755599999999878e-01
9.375000000000000238e-07,1.107277599999999945e-01
9.379999999999999554e-07,1.236957699999999966e-01
9.384999999999999930e-07,1.671063000000000132e-01
9.389999999999999247e-07,2.724084600000000189e-01
9.394999999999999623e-07,3.746220200000000000e-01
9.399999999999998939e-07,3.681760099999999980e-01
9.405000000000000374e-07,3.021788899999999778e-01
9.409999999999999691e-07,2.797646500000000036e-01
9.415000000000000066e-07,2.874078500000000203e-01
9.419999999999999383e-07,2.950849199999999728e-01
9.424999999999999759e-07,2.520327900000000065e-01
9.429999999999999076e-07,2.120922399999999874e-01
9.435000000000000510e-07,2.413475099999999873e-01
9.439999999999999827e-07,2.021093999999999946e-01
9.445000000000000203e-07,1.699400199999999972e-01
9.449999999999999519e-07,2.468965200000000082e-01
9.454999999999999895e-07,2.498856600000000094e-01
9.459999999999999212e-07,1.911781300000000017e-01
9.464999999999999588e-07,1.981349000000000027e-01
9.469999999999999963e-07,2.347316999999999876e-01
9.475000000000000339e-07,2.546331000000000011e-01
9.479999999999999656e-07,2.342253900000000055e-01
9.485000000000000031e-07,2.447045700000000101e-01
9.489999999999999348e-07,3.059961500000000223e-01
9.494999999999999724e-07,2.594925200000000043e-01
9.499999999999999041e-07,1.682924500000000101e-01
9.505000000000000475e-07,2.363926899999999887e-01
9.509999999999999792e-07,3.709393699999999905e-01
9.515000000000000168e-07,3.489714899999999953e-01
9.519999999999999484e-07,2.154010399999999881e-01
9.524999999999999860e-07,1.698927299999999918e-01
9.529999999999999177e-07,2.455391100000000049e-01
9.535000000000000611e-07,3.321216399999999958e-01
9.539999999999998869e-07,3.331589699999999987e-01
9.544999999999999245e-07,2.941757700000000031e-01
9.549999999999999621e-07,2.896031700000000209e-01
9.554999999999999996e-07,2.819690100000000199e-01
9.560000000000000372e-07,2.751616199999999957e-01
9.565000000000000748e-07,2.741668500000000175e-01
9.569999999999999006e-07,2.977317300000000277e-01
9.574999999999999381e-07,3.866739599999999832e-01
9.579999999999999757e-07,4.200334800000000146e-01
9.585000000000000133e-07,3.573571400000000176e-01
9.590000000000000508e-07,2.832965900000000148e-01
9.595000000000000884e-07,2.603310899999999872e-01
9.599999999999999142e-07,3.259991700000000048e-01
9.604999999999999518e-07,3.735638299999999856e-01
9.609999999999999893e-07,3.832834700000000150e-01
9.615000000000000269e-07,4.194530000000000203e-01
9.620000000000000645e-07,3.909814400000000134e-01
9.625000000000001020e-07,3.409273299999999729e-01
9.629999999999999278e-07,4.144570799999999777e-01
9.634999999999999654e-07,4.686085899999999915e-01
9.640000000000000030e-07,4.190791200000000272e-01
9.645000000000000405e-07,4.147057199999999999e-01
9.649999999999998663e-07,4.411908099999999888e-01
9.655000000000001157e-07,4.615371500000000071e-01
9.659999999999999415e-07,4.431850900000000038e-01
9.664999999999999790e-07,3.966926599999999747e-01
9.670000000000000166e-07,4.662216900000000219e-01
9.675000000000000542e-07,6.027969699999999875e-01
9.679999999999998800e-07,6.380459699999999623e-01
9.685000000000001293e-07,6.133209499999999759e-01
9.689999999999999551e-07,6.345810899999999588e-01
9.694999999999999927e-07,6.527301699999999984e-01
9.700000000000000302e-07,6.387541300000000311e-01
9.705000000000000678e-07,6.447222799999999809e-01
9.709999999999998936e-07,6.727538100000000076e-01
9.714999999999999312e-07,6.758586199999999655e-01
9.719999999999999687e-07,6.560268999999999684e-01
9.725000000000000063e-07,6.311242000000000241e-01
9.730000000000000438e-07,6.131588799999999617e-01
9.735000000000000814e-07,5.728836099999999876e-01
9.739999999999999072e-07,5.308092800000000500e-01
9.744999999999999448e-07,5.636652100000000276e-01
9.749999999999999823e-07,5.987376599999999494e-01
9.755000000000000199e-07,5.742264400000000046e-01
9.760000000000000575e-07,5.323662799999999695e-01
9.765000000000000950e-07,5.508119500000000501e-01
9.769999999999999208e-07,6.381841900000000400e-01
9.774999999999999584e-07,6.797748799999999703e-01
9.779999999999999960e-07,6.439253700000000524e-01
9.785000000000000335e-07,6.235944599999999616e-01
9.790000000000000711e-07,6.206343800000000410e-01
9.795000000000001087e-07,6.109022499999999800e-01
9.799999999999999345e-07,6.242124399999999795e-01
9.804999999999999720e-07,6.591973899999999942e-01
9.810000000000000096e-07,7.109893600000000147e-01
9.815000000000000472e-07,7.249801200000000057e-01
9.820000000000000847e-07,7.012071600000000515e-01
9.825000000000001223e-07,6.878130399999999867e-01
9.829999999999999481e-07,6.915286800000000067e-01
9.834999999999999857e-07,7.263290300000000421e-01
9.840000000000000232e-07,7.505909800000000187e-01
9.845000000000000608e-07,7.309170400000000178e-01
9.849999999999998866e-07,7.257023999999999697e-01
9.855000000000001359e-07,7.585874799999999807e-01
9.859999999999999617e-07,7.899482799999999472e-01
9.864999999999999993e-07,7.964851299999999856e-01
9.870000000000000369e-07,7.788975799999999783e-01
9.875000000000000744e-07,7.677943699999999483e-01
9.879999999999999002e-07,7.835185500000000358e-01
9.885000000000001496e-07,8.037399600000000310e-01
9.889999999999999754e-07,8.084499800000000125e-01
9.895000000000000129e-07,7.982263600000000237e-01
9.900000000000000505e-07,7.873168600000000072e-01
9.905000000000000881e-07,7.936352500000000143e-01
9.909999999999999139e-07,8.069710100000000441e-01
9.914999999999999514e-07,8.129347599999999785e-01
9.919999999999999890e-07,8.145942099999999852e-01
9.925000000000000266e-07,8.055807900000000465e-01
9.930000000000000641e-07,7.972008600000000111e-01
9.935000000000001017e-07,8.086686100000000099e-01
9.939999999999999275e-07,8.205273199999999489e-01
9.944999999999999651e-07,8.228687599999999769e-01
9.950000000000000026e-07,8.237522800000000034e-01
9.955000000000000402e-07,8.225409399999999982e-01
9.960000000000000777e-07,8.234481799999999740e-01
9.965000000000001153e-07,8.251527499999999904e-01
9.969999999999999411e-07,8.248500800000000410e-01
9.974999999999999787e-07,8.247941100000000247e-01
9.980000000000000162e-07,8.244768999999999570e-01
9.985000000000000538e-07,8.248392300000000343e-01
9.990000000000000914e-07,8.236620399999999842e-01
9.995000000000001289e-07,8.204074500000000381e-01
9.999999999999999547e-07,8.207790299999999650e-01
1.000499999999999992e-06,8.252880000000000216e-01
1.000999999999999818e-06,8.259542600000000512e-01
1.001500000000000067e-06,8.144890099999999578e-01
1.002000000000000105e-06,8.024979800000000552e-01
1.002499999999999931e-06,8.088888499999999926e-01
1.002999999999999968e-06,8.240559699999999710e-01
1.003500000000000006e-06,8.269856599999999558e-01
1.004000000000000044e-06,8.215366600000000297e-01
1.004499999999999869e-06,8.224486100000000244e-01
1.004999999999999907e-06,8.252173699999999501e-01
1.005500000000000156e-06,8.246217999999999604e-01
1.005999999999999982e-06,8.262690900000000394e-01
1.006500000000000020e-06,8.284995000000000553e-01
1.006999999999999845e-06,8.288232100000000324e-01
1.007500000000000095e-06,8.262231300000000278e-01
1.007999999999999921e-06,8.229386800000000335e-01
1.008499999999999958e-06,8.211031600000000541e-01
1.008999999999999996e-06,8.145770399999999745e-01
1.009500000000000033e-06,8.099105399999999566e-01
1.010000000000000071e-06,8.161025600000000324e-01
1.010499999999999897e-06,8.249413399999999674e-01
1.010999999999999934e-06,8.296528499999999973e-01
1.011499999999999972e-06,8.281950399999999934e-01
1.012000000000000009e-06,8.250888600000000350e-01
1.012500000000000047e-06,8.275427199999999539e-01
1.012999999999999873e-06,8.312638999999999445e-01
1.013500000000000122e-06,8.329144099999999939e-01
1.013999999999999948e-06,8.315138199999999591e-01
1.014499999999999985e-06,8.289717399999999570e-01
1.014999999999999811e-06,8.286864800000000031e-01
1.015500000000000060e-06,8.294568100000000443e-01
1.016000000000000098e-06,8.324851399999999568e-01
1.016499999999999924e-06,8.336426599999999798e-01
1.016999999999999961e-06,8.306583199999999501e-01
1.017499999999999999e-06,8.304999499999999868e-01
1.018000000000000037e-06,8.339703099999999925e-01
1.018499999999999862e-06,8.346187499999999648e-01
1.018999999999999900e-06,8.282283499999999465e-01
1.019500000000000149e-06,8.245410300000000081e-01
1.019999999999999975e-06,8.302981900000000470e-01
1.020500000000000013e-06,8.344414799999999577e-01
1.020999999999999838e-06,8.336925499999999767e-01
1.021500000000000088e-06,8.322325299999999704e-01
1.022000000000000125e-06,8.329345000000000221e-01
1.022499999999999951e-06,8.332315099999999530e-01
1.022999999999999989e-06,8.292883599999999467e-01
1.023500000000000026e-06,8.229893999999999821e-01
1.024000000000000064e-06,8.225871900000000236e-01
1.024499999999999890e-06,8.317587400000000519e-01
1.024999999999999927e-06,8.366101999999999705e-01
1.025500000000000176e-06,8.346719099999999614e-01
1.026000000000000002e-06,8.344056600000000490e-01
1.026500000000000040e-06,8.356894299999999554e-01
1.026999999999999866e-06,8.333949999999999969e-01
1.027500000000000115e-06,8.306696999999999553e-01
1.027999999999999941e-06,8.330227100000000551e-01
1.028499999999999978e-06,8.345795299999999584e-01
1.029000000000000016e-06,8.354077300000000150e-01
1.029500000000000053e-06,8.371897900000000448e-01
1.030000000000000091e-06,8.380472100000000424e-01
1.030499999999999917e-06,8.386022400000000543e-01
1.030999999999999954e-06,8.376812900000000228e-01
1.031499999999999992e-06,8.369550100000000548e-01
1.032000000000000030e-06,8.386060600000000420e-01
1.032500000000000067e-06,8.400675100000000173e-01
1.032999999999999893e-06,8.396036000000000055e-01
1.033500000000000142e-06,8.391747499999999693e-01
1.033999999999999968e-06,8.400334699999999488e-01
1.034500000000000006e-06,8.408018400000000225e-01
1.034999999999999831e-06,8.409624700000000175e-01
1.035500000000000081e-06,8.407067099999999682e-01
1.036000000000000118e-06,8.403612999999999778e-01
1.036499999999999944e-06,8.406227200000000455e-01
1.036999999999999982e-06,8.407883000000000440e-01
1.037500000000000019e-06,8.407696500000000350e-01
1.038000000000000057e-06,8.409766600000000425e-01
1.038499999999999883e-06,8.410834700000000552e-01
1.038999999999999920e-06,8.411678700000000397e-01
1.039500000000000169e-06,8.413609899999999753e-01
1.039999999999999995e-06,8.415078499999999462e-01
1.040500000000000033e-06,8.414776299999999765e-01
1.040999999999999859e-06,8.412909499999999818e-01
1.041500000000000108e-06,8.412826700000000102e-01
1.041999999999999934e-06,8.415168499999999829e-01
1.042499999999999971e-06,8.417147999999999852e-01
1.043000000000000009e-06,8.419171600000000533e-01
1.043500000000000046e-06,8.420736800000000466e-01
1.044000000000000084e-06,8.421204100000000414e-01
1.044499999999999910e-06,8.421024099999999679e-01
1.044999999999999947e-06,8.419645999999999519e-01
1.045500000000000197e-06,8.419224600000000391e-01
1.046000000000000023e-06,8.420928100000000249e-01
1.046500000000000060e-06,8.421901499999999707e-01
1.046999999999999886e-06,8.420773700000000472e-01
1.047500000000000135e-06,8.419863600000000448e-01
1.047999999999999961e-06,8.420591400000000393e-01
1.048499999999999999e-06,8.419199600000000228e-01
1.049000000000000036e-06,8.413849500000000203e-01
1.049500000000000074e-06,8.409607999999999528e-01
1.050000000000000111e-06,8.409860099999999505e-01
1.050499999999999937e-06,8.412348600000000287e-01
1.050999999999999975e-06,8.411807399999999824e-01
1.051500000000000012e-06,8.406673700000000249e-01
1.052000000000000050e-06,8.402583599999999819e-01
1.052500000000000087e-06,8.402013799999999977e-01
1.052999999999999913e-06,8.400434900000000038e-01
1.053500000000000162e-06,8.396161800000000452e-01
1.053999999999999988e-06,8.392950900000000214e-01
1.054500000000000026e-06,8.391710500000000295e-01
1.054999999999999852e-06,8.388692100000000318e-01
1.055500000000000101e-06,8.382623799999999736e-01
1.056000000000000139e-06,8.377240299999999529e-01
1.056499999999999964e-06,8.373663399999999868e-01
1.057000000000000002e-06,8.367721999999999660e-01
1.057500000000000039e-06,8.358615600000000034e-01
1.058000000000000077e-06,8.347863599999999495e-01
1.058499999999999903e-06,8.337632999999999850e-01
1.058999999999999940e-06,8.333859999999999602e-01
1.059500000000000190e-06,8.334861399999999865e-01
1.060000000000000016e-06,8.331981299999999813e-01
1.060500000000000053e-06,8.326639500000000416e-01
1.060999999999999879e-06,8.325146399999999725e-01
1.061500000000000128e-06,8.324360299999999935e-01
1.061999999999999954e-06,8.310241699999999510e-01
1.062499999999999992e-06,8.289418800000000198e-01
1.063000000000000029e-06,8.288752400000000131e-01
1.063499999999999855e-06,8.301674100000000500e-01
1.064000000000000104e-06,8.300424199999999475e-01
1.064499999999999930e-06,8.274961100000000069e-01
1.064999999999999968e-06,8.256394299999999520e-01
1.065499999999999793e-06,8.271802700000000508e-01
1.066000000000000043e-06,8.291577100000000478e-01
1.066500000000000080e-06,8.289281699999999642e-01
1.066999999999999906e-06,8.268937499999999829e-01
1.067499999999999944e-06,8.256745899999999860e-01
1.067999999999999981e-06,8.270981299999999869e-01
1.068500000000000019e-06,8.292504000000000541e-01
1.068999999999999845e-06,8.273819100000000537e-01
1.069499999999999882e-06,8.229127499999999706e-01
1.070000000000000132e-06,8.242675099999999810e-01
1.070499999999999957e-06,8.306006799999999801e-01
1.070999999999999995e-06,8.348906600000000067e-01
1.071499999999999821e-06,8.334601499999999552e-01
1.072000000000000070e-06,8.267459299999999622e-01
1.072500000000000108e-06,8.233844000000000163e-01
1.072999999999999933e-06,8.303255400000000286e-01
1.073499999999999971e-06,8.384613400000000549e-01
1.074000000000000009e-06,8.316012600000000088e-01
1.074500000000000046e-06,8.148929499999999493e-01
1.074999999999999872e-06,8.159560599999999830e-01
1.075499999999999910e-06,8.337946499999999705e-01
1.076000000000000159e-06,8.412161500000000514e-01
1.076499999999999985e-06,8.371314399999999489e-01
1.077000000000000022e-06,8.148723799999999517e-01
1.077499999999999848e-06,7.946248700000000387e-01
1.078000000000000097e-06,8.123530700000000104e-01
1.078499999999999923e-06,8.346767999999999965e-01
1.078999999999999961e-06,8.390200100000000383e-01
1.079499999999999998e-06,8.284269600000000455e-01
1.080000000000000036e-06,8.088971999999999829e-01
1.080500000000000073e-06,8.030445600000000184e-01
1.080999999999999899e-06,8.049787299999999757e-01
1.081499999999999937e-06,8.099066000000000320e-01
1.081999999999999974e-06,8.284835799999999972e-01
1.082500000000000012e-06,8.429096900000000447e-01
1.083000000000000049e-06,8.196671599999999502e-01
1.083499999999999875e-06,7.834497700000000453e-01
1.084000000000000125e-06,7.866351000000000315e-01
1.084499999999999950e-06,8.073919999999999986e-01
1.084999999999999988e-06,8.172174100000000330e-01
1.085499999999999814e-06,7.947376400000000229e-01
1.086000000000000063e-06,7.547087099999999493e-01
1.086500000000000101e-06,7.575234800000000268e-01
1.086999999999999926e-06,7.881972800000000001e-01
1.087499999999999964e-06,8.114904200000000456e-01
1.088000000000000002e-06,8.210942700000000150e-01
1.088500000000000039e-06,8.135363500000000192e-01
1.088999999999999865e-06,7.929554599999999454e-01
1.089499999999999903e-06,7.792486499999999872e-01
1.090000000000000152e-06,7.639961199999999453e-01
1.090499999999999978e-06,7.574555299999999880e-01
1.091000000000000015e-06,7.974013100000000298e-01
1.091499999999999841e-06,8.320624800000000487e-01
1.092000000000000090e-06,7.973238799999999848e-01
1.092500000000000128e-06,7.327291400000000010e-01
1.092999999999999954e-06,7.307998500000000286e-01
1.093499999999999991e-06,7.738645699999999739e-01
1.094000000000000029e-06,7.792929400000000451e-01
1.094500000000000066e-06,7.419452100000000216e-01
1.094999999999999892e-06,7.264302400000000048e-01
1.095499999999999930e-06,7.162782500000000052e-01
1.096000000000000179e-06,6.924191100000000043e-01
1.096500000000000005e-06,7.421652100000000196e-01
1.097000000000000042e-06,7.905825399999999448e-01
1.097499999999999868e-06,7.349079299999999870e-01
1.098000000000000118e-06,6.822259999999999991e-01
1.098499999999999943e-06,6.892691300000000076e-01
1.098999999999999981e-06,6.738284799999999519e-01
1.099500000000000019e-06,6.365686099999999792e-01
1.100000000000000056e-06,6.367329400000000250e-01
1.100500000000000094e-06,6.466302900000000520e-01
1.100999999999999919e-06,6.578586100000000103e-01
1.101499999999999957e-06,6.545378600000000269e-01
1.101999999999999995e-06,6.002992400000000117e-01
1.102500000000000032e-06,5.787541299999999778e-01
1.103000000000000070e-06,6.101449100000000403e-01
1.103499999999999896e-06,6.382393200000000544e-01
1.104000000000000145e-06,6.162156500000000037e-01
1.104499999999999971e-06,5.900889599999999957e-01
1.105000000000000008e-06,6.125897200000000042e-01
1.105499999999999834e-06,5.755134800000000217e-01
1.106000000000000083e-06,4.934813699999999748e-01
1.106500000000000121e-06,5.186511299999999602e-01
1.106999999999999947e-06,6.287295800000000101e-01
1.107499999999999984e-06,6.193368999999999680e-01
1.108000000000000022e-06,4.990450399999999953e-01
1.108500000000000059e-06,4.731767499999999793e-01
1.108999999999999885e-06,5.336686999999999959e-01
1.109499999999999923e-06,5.779655000000000209e-01
1.110000000000000172e-06,5.723374500000000253e-01
1.110499999999999998e-06,5.073804899999999618e-01
1.111000000000000035e-06,4.478463200000000199e-01
1.111499999999999861e-06,4.722905199999999915e-01
1.112000000000000111e-06,5.340139299999999700e-01
1.112500000000000148e-06,4.773299699999999923e-01
1.112999999999999974e-06,3.164522599999999852e-01
1.113500000000000012e-06,2.474442400000000097e-01
1.114000000000000049e-06,3.483204200000000195e-01
1.114500000000000087e-06,4.172772499999999885e-01
1.114999999999999912e-06,3.105603499999999850e-01
1.115499999999999950e-06,2.256054700000000024e-01
1.116000000000000199e-06,1.918876899999999996e-01
1.116500000000000025e-06,1.106221800000000005e-01
1.117000000000000063e-06,9.930234999999999757e-02
1.117499999999999889e-06,1.910709399999999947e-01
1.118000000000000138e-06,2.447894700000000090e-01
1.118499999999999964e-06,1.819302299999999983e-01
1.119000000000000001e-06,1.102844800000000042e-01
1.119500000000000039e-06,1.062495299999999948e-01
1.120000000000000076e-06,1.161899900000000069e-01
1.120500000000000114e-06,1.500864299999999929e-01
1.120999999999999940e-06,1.843749299999999924e-01
1.121499999999999977e-06,1.359462700000000079e-01
1.122000000000000015e-06,5.703077000000000146e-02
1.122500000000000052e-06,4.477612000000000259e-02
1.123000000000000090e-06,9.122149999999999703e-02
1.123499999999999916e-06,1.205783200000000027e-01
1.124000000000000165e-06,1.362509000000000081e-01
1.124499999999999991e-06,1.497424199999999872e-01
1.125000000000000029e-06,1.031596699999999950e-01
1.125499999999999854e-06,4.365477000000000246e-02
1.125999999999999892e-06,5.183958000000000316e-02
1.126500000000000141e-06,1.114252700000000068e-01
1.126999999999999967e-06,1.335124199999999928e-01
1.127500000000000005e-06,8.771967999999999432e-02
1.127999999999999830e-06,6.813877999999999602e-02
1.128500000000000080e-06,8.221613999999999312e-02
1.128999999999999906e-06,7.138292999999999722e-02
1.129499999999999943e-06,4.718644999999999784e-02
1.129999999999999981e-06,7.833943000000000156e-02
1.130500000000000018e-06,1.953164000000000011e-01
1.131000000000000056e-06,2.929621299999999873e-01
1.131499999999999882e-06,3.120525199999999999e-01
1.131999999999999919e-06,2.670172800000000235e-01
1.132499999999999957e-06,1.909320100000000131e-01
1.132999999999999994e-06,1.268143999999999938e-01
1.133500000000000032e-06,6.452937000000000256e-02
1.133999999999999858e-06,2.469837000000000074e-02
1.134500000000000107e-06,1.105038000000000027e-02
1.134999999999999933e-06,2.965191999999999828e-02
1.135499999999999970e-06,7.156870999999999372e-02
1.135999999999999796e-06,1.108052800000000060e-01
1.136500000000000045e-06,2.104867800000000122e-01
1.137000000000000083e-06,2.953562399999999921e-01
1.137499999999999909e-06,2.837150399999999739e-01
1.137999999999999946e-06,2.415448699999999949e-01
1.138499999999999984e-06,2.574488500000000069e-01
1.139000000000000022e-06,3.694319999999999826e-01
1.139500000000000059e-06,3.796457100000000251e-01
1.139999999999999885e-06,2.936540499999999998e-01
1.140500000000000134e-06,2.613396599999999736e-01
1.140999999999999960e-06,2.111371300000000062e-01
1.141499999999999998e-06,1.989180600000000076e-01
1.141999999999999823e-06,2.569990200000000224e-01
1.142500000000000073e-06,3.053763199999999789e-01
1.143000000000000110e-06,3.325996399999999742e-01
1.143499999999999936e-06,2.781768099999999966e-01
1.143999999999999974e-06,1.503048499999999899e-01
1.144500000000000011e-06,9.339119999999999366e-02
1.145000000000000049e-06,1.055937599999999948e-01
1.145499999999999875e-06,1.162238000000000021e-01
1.145999999999999912e-06,1.134481999999999990e-01
1.146500000000000161e-06,7.994874000000000425e-02
1.146999999999999987e-06,5.174294000000000116e-02
1.147500000000000025e-06,1.343737399999999915e-01
1.147999999999999851e-06,2.911347400000000030e-01
1.148500000000000100e-06,3.213908100000000267e-01
1.148999999999999926e-06,2.431179699999999888e-01
1.149499999999999963e-06,1.682965200000000050e-01
1.150000000000000001e-06,1.563962999999999881e-01
1.150500000000000038e-06,2.150624499999999883e-01
1.151000000000000076e-06,2.571244799999999886e-01
1.151499999999999902e-06,2.660054900000000111e-01
1.151999999999999939e-06,2.234980599999999984e-01
1.152499999999999977e-06,2.152486100000000069e-01
1.153000000000000015e-06,2.868346600000000191e-01
1.153500000000000052e-06,2.638532199999999994e-01
1.153999999999999878e-06,1.893492499999999967e-01
1.154500000000000127e-06,2.383028700000000000e-01
1.154999999999999953e-06,3.165650999999999882e-01
1.155499999999999991e-06,3.262578500000000159e-01
1.155999999999999816e-06,3.338561099999999837e-01
1.156500000000000066e-06,3.838336800000000104e-01
1.157000000000000103e-06,4.214761899999999728e-01
1.157499999999999929e-06,3.931975400000000120e-01
1.157999999999999967e-06,3.996353100000000214e-01
1.158500000000000004e-06,4.360624000000000167e-01
1.159000000000000042e-06,4.283806099999999950e-01
1.159500000000000079e-06,4.252145299999999795e-01
1.159999999999999905e-06,4.021953600000000018e-01
1.160500000000000154e-06,4.060173599999999938e-01
1.160999999999999980e-06,4.762338700000000036e-01
1.161500000000000018e-06,5.121120200000000011e-01
1.161999999999999844e-06,5.087926999999999866e-01
1.162500000000000093e-06,5.606737099999999918e-01
1.163000000000000131e-06,6.396308499999999730e-01
1.163499999999999956e-06,6.266175499999999676e-01
1.163999999999999994e-06,6.071398300000000470e-01
1.164500000000000031e-06,6.015540400000000121e-01
1.165000000000000069e-06,5.513386700000000307e-01
1.165499999999999895e-06,5.187947200000000425e-01
1.165999999999999932e-06,5.179631099999999488e-01
